entries: 4001
per-chunk: 01=201, 02=127, 03=128, 04=209, 05=183, 06=138, 07=209, 08=135, 09=103, 10=159, 11=150, 12=160, 13=220, 14=175, 15=111, 16=140, 17=118, 18=161, 19=196, 20=126, 21=136, 22=133, 23=157, 24=177, 25=249
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:10: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:110: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:7: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:8: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:9: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:11: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:13: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:18: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:20: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:22: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:26: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:27: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:39: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:41: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:45: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:48: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:49: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:64: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:65: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:69: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:93: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:100: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:102: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:110: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:116: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:118: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:122: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:125: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:128: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:130: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:132: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:138: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/16.md:139: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:9: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:11: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:14: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:17: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:20: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:21: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:27: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:32: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:38: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:43: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:47: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:49: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:51: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:52: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:54: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:56: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:57: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:59: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:60: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:63: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:68: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:71: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:77: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:78: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:80: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:81: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:87: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:93: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:97: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:99: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:107: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:114: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:115: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/17.md:118: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:2: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:4: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:6: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:9: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:29: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:43: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:51: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:72: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:76: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:83: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:89: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:93: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:94: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:99: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:109: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:113: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:135: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:144: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/18.md:161: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:2: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:13: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:15: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:27: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:28: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:31: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:35: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:43: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:45: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:58: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:60: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:61: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:62: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:64: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:66: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:67: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:69: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:71: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:72: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:75: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:76: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:77: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:78: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:81: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:87: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:88: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:99: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:102: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:106: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:108: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:109: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:110: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:113: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:128: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:132: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:135: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:136: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:140: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:146: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:147: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:149: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:175: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:185: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/19.md:194: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:8: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:13: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:14: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:15: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:16: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:18: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:19: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:32: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:33: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:35: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:51: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:53: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:54: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:57: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:58: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:63: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:68: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:73: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:76: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:84: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:87: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:94: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:97: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:101: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:108: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:117: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/20.md:124: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:3: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:11: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:12: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:17: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:19: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:39: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:45: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:46: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:47: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:53: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:59: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:63: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:67: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:73: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:77: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:93: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:100: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:101: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:105: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:106: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:107: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:120: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/21.md:132: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:13: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:31: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:42: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:44: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:48: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:56: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:57: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:58: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:63: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:65: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:66: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:67: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:68: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:75: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:76: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:78: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:81: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:85: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:94: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:98: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:102: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:117: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:121: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:123: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:125: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/22.md:129: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:16: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:17: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:23: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:33: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:44: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:52: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:60: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:61: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:64: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:71: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:76: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:84: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:88: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:89: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:105: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:110: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:116: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:119: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:131: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/23.md:136: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:1: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:5: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:6: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:12: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:21: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:23: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:25: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:27: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:33: atomicity smell '; '
